zip,cluster_label
57451,17
33166,18
47634,6
36619,18
56220,4
52222,29
49001,28
56551,17
36260,23
59028,9
61279,6
33167,18
33476,18
56253,17
31548,6
61254,27
29055,12
47611,11
49022,8
58081,4
36271,9
32904,28
57069,17
31027,17
36722,6
27106,8
36695,8
39772,9
32825,22
52224,17
33173,18
49420,17
61318,17
47568,6
59803,11
43220,22
61570,6
22311,5
36610,28
63469,6
43045,17
59482,29
49326,17
47575,11
47576,6
57062,17
27046,12
63430,14
63431,11
63471,14
61325,27
63472,6
31551,27
61284,6
61282,22
37419,3
27813,15
58077,4
29042,11
56540,4
27508,13
33461,28
27501,8
63841,21
53146,8
49421,16
61326,6
60649,8
56567,17
22834,17
58079,4
47670,21
56240,4
49012,17
27048,13
43223,8
27054,27
47665,21
47619,11
56543,16
33160,0
47283,11
52355,29
37072,23
56641,13
49455,17
57242,17
56314,17
56301,8
30546,9
29047,11
30558,12
42211,21
42214,12
49431,17
53004,13
33182,28
49435,17
58059,16
56546,16
36343,16
32621,16
43739,16
35803,23
48640,28
51247,16
55944,17
48632,17
49058,17
63545,29
58201,8
46795,6
53804,16
33781,18
28501,27
43716,17
49457,17
49458,16
30563,12
53548,6
33635,0
43545,16
61353,27
46770,27
46774,8
32605,8
56315,17
33004,0
27263,8
31008,12
52216,17
31066,27
31067,16
53012,8
31072,27
60926,29
22832,16
27712,8
63549,27
27248,27
55946,13
30541,3
35773,11
55939,17
35774,9
46767,13
64423,6
31005,8
29111,11
57201,17
29051,11
53549,17
61883,12
76031,8
39361,9
20057,28
52405,28
60918,29
49066,17
36346,6
63111,1
49067,17
31070,6
31071,27
63555,6
30542,5
52404,8
56303,28
33181,0
27233,8
49010,17
52248,16
40008,6
71006,6
47164,12
56214,16
63020,21
55941,16
29545,16
33776,18
36352,17
63547,29
48630,25
46772,27
95605,24
30528,6
21866,0
30457,27
48301,22
38659,21
60642,0
52217,16
27871,13
64161,9
61356,27
62022,11
64166,12
33771,28
49047,13
47166,12
36201,23
51249,17
46781,13
42166,11
64402,6
43720,14
49891,4
33773,28
29543,16
64424,17
49683,17
37657,20
27876,13
57764,29
52213,27
48915,8
56216,17
56285,16
52359,6
56288,17
36320,6
36321,28
32955,28
31606,13
49886,17
53717,22
62025,10
60641,8
47803,27
51239,17
48627,15
55936,17
37211,1
57437,4
27872,13
22408,5
53168,28
61611,8
64153,27
32952,0
56291,4
52361,16
30543,12
48631,13
59102,22
64164,27
60940,27
33001,0
36374,29
60941,27
27875,0
31083,27
49079,17
31627,8
58222,16
57110,22
22436,17
63623,3
60963,27
63556,6
57216,17
53015,17
60913,17
62012,12
29048,21
56547,16
56652,4
46806,22
60552,27
30577,27
53006,17
63548,27
58203,17
53007,8
27865,14
29107,12
31630,14
58223,4
49060,13
55965,16
20144,6
33309,18
36613,28
49349,17
49401,8
49426,8
61348,13
53010,17
47802,6
29082,11
47720,10
46746,17
36749,6
61342,6
51250,13
31814,29
22310,8
58573,4
37069,1
46747,13
48621,17
63534,11
49040,6
46738,8
27235,12
42153,27
42154,2
42159,27
60532,28
59824,21
64090,5
59057,29
49050,16
53011,17
1074,23
18427,22
26726,14
35760,23
55919,16
61880,27
27709,28
33647,22
33510,22
59848,21
49428,28
36754,6
42122,12
46750,17
63540,11
33180,0
35764,9
30529,12
48616,17
46740,27
47715,10
55925,17
29516,29
33756,28
35771,27
32579,18
51232,16
22964,16
36776,14
51108,16
48623,13
35766,9
58641,4
27853,17
43611,8
51106,8
55922,17
64134,8
64136,22
33759,28
43619,28
58632,4
51109,16
53576,17
55931,17
55932,16
31625,17
58218,4
58219,16
53594,17
27862,17
63552,12
60541,6
55951,17
42171,11
42140,11
51238,17
64137,8
29525,27
43623,22
62027,9
63110,10
49065,27
64152,1
33764,18
55926,17
30537,11
46788,17
58621,4
43605,8
49852,28
30553,12
62014,12
37645,28
64155,5
59074,29
60927,27
51231,17
53578,17
37615,27
33714,8
53574,16
55929,17
53579,16
37601,28
33711,18
52341,27
52214,16
22438,29
43612,8
33715,0
48638,22
46784,6
60540,8
46785,17
33712,18
64126,22
33716,0
22948,12
49858,17
37604,1
22936,13
23004,17
62024,1
27878,18
49068,17
36301,28
43613,22
46791,17
31078,27
60934,29
61951,27
27840,13
36318,17
31058,27
63103,10
59039,4
52338,27
27829,13
49072,14
32934,28
56274,16
27842,6
31079,17
49073,17
36322,27
47302,8
36303,8
63090,10
31037,27
60707,8
35769,14
97453,3
26337,14
58625,4
52501,6
60936,6
47270,6
56277,16
63535,16
58103,22
29341,12
49403,17
57049,0
36312,17
63101,10
59076,13
47331,17
56279,17
56282,17
32940,28
36314,17
31050,27
31051,13
49042,6
29112,11
58224,4
49442,8
47334,27
49048,28
56583,16
31567,27
27208,27
55917,17
63114,10
36732,11
61332,22
59540,29
29104,11
36765,11
63532,27
22904,23
49037,28
63087,21
57105,22
49052,27
63106,10
47303,8
52402,8
59063,6
52403,8
49057,27
93304,24
93433,24
78253,22
4612,21
71072,6
27964,0
43302,8
33493,14
31909,1
85086,22
32641,13
72086,11
67425,16
40858,20
26035,16
62233,21
47561,6
50026,6
20619,8
49689,17
49874,17
1905,23
60585,8
62557,12
60564,22
67301,27
66425,13
92612,24
90037,19
80238,5
56031,17
44003,13
55975,17
66404,29
67901,6
56116,17
73052,11
93218,10
49622,17
4735,2
11414,20
46816,8
39464,6
63732,21
3842,20
3603,23
93465,7
95310,10
37141,11
49873,4
53597,8
52332,6
42262,10
42265,11
70785,14
13757,9
17349,28
26134,0
7727,12
7456,1
58474,17
39461,16
36556,16
92595,7
24813,0
62002,1
33763,22
60560,28
42273,9
69045,4
63626,21
63332,3
48654,13
60555,28
94965,26
31035,12
62938,9
61705,27
49876,28
62009,12
2066,23
68621,14
31033,12
49033,27
71961,9
47260,14
4693,21
46809,28
48655,17
63845,26
51561,14
69001,13
61335,6
98536,3
18837,6
56578,16
54512,4
60556,27
42254,21
55982,17
74640,29
92571,7
10475,23
10462,1
35811,1
53211,22
11050,1
22504,6
3440,23
51551,14
96054,21
93603,21
81620,23
6801,23
95045,7
95134,7
90680,7
72680,21
35741,6
36267,2
90650,7
6108,20
32505,8
72022,5
90058,7
47264,9
29072,5
5149,9
27860,14
52333,17
52335,6
85007,15
85035,15
72082,10
57078,13
90638,24
95205,10
93652,24
35744,12
49423,8
7018,5
27985,8
76363,11
38347,10
85268,28
20015,22
92078,10
21766,17
60714,8
1915,1
27214,8
71044,6
33176,18
22480,27
43310,6
58444,4
83448,9
62828,21
47011,17
6850,23
55981,17
46241,1
52057,16
76443,12
61744,27
77011,18
84633,21
76565,29
78203,22
78224,22
72001,9
7439,1
8329,6
14082,6
12838,11
59547,4
6785,11
32308,28
33187,18
34292,18
95910,21
27950,0
22207,8
84711,11
14464,6
13796,9
58102,28
57460,4
39815,13
71105,1
56271,16
56580,17
61341,6
56581,4
98383,7
16925,16
26750,18
18706,6
55957,16
53803,17
62034,10
32618,16
51430,17
30607,12
46825,8
46797,17
23035,6
53718,28
32617,16
30559,6
51442,16
6239,1
47043,9
66434,13
38664,21
17073,8
15756,17
15366,18
18255,6
78202,22
78104,13
5046,9
2915,1
98177,24
51444,28
28469,14
55959,16
30602,1
46815,22
48656,13
42256,11
51436,17
48727,13
85613,25
78349,16
59089,9
52536,29
32653,8
56316,4
56319,17
85619,29
92625,7
76263,29
42234,11
51358,17
64427,16
33777,18
23022,11
23023,13
64428,29
12010,23
1092,23
60946,6
47348,27
58655,4
53719,22
53801,16
30562,23
46802,18
49911,17
46845,8
23032,17
49090,17
31091,27
37663,28
60957,13
47359,17
52549,6
60954,14
43727,16
27890,27
42280,11
82714,29
60950,27
43731,16
29555,11
60561,8
30621,12
62037,3
48661,17
52540,6
60951,16
20143,13
52556,17
47807,8
61367,13
55990,16
52560,6
95366,24
58237,16
64429,27
56332,17
60955,29
56326,17
49085,8
49087,17
63119,10
53027,13
53024,8
60953,6
49451,13
61375,13
58238,4
52550,6
64437,14
56342,17
63121,10
47840,14
33311,18
53035,17
31088,8
56330,17
61378,16
47360,17
56331,17
61379,27
59105,8
49092,17
20130,17
33301,0
49445,8
29114,11
53017,28
58225,16
33193,8
27260,8
39666,6
56339,17
53036,17
72017,3
56340,13
49091,8
63122,10
89703,7
55974,17
35950,8
36612,28
47833,9
63566,29
48652,17
61376,6
92010,10
92703,24
74945,6
29118,12
83332,27
62703,5
49450,17
32250,18
17876,18
89134,15
75460,12
29125,17
27405,8
47834,11
56646,4
63620,3
36849,0
58241,4
61369,27
33308,0
31641,6
57238,17
29123,27
42202,11
58650,4
63530,11
63624,21
60543,8
55960,16
53032,13
55955,17
49456,28
53037,8
56650,4
63622,21
20147,22
51334,17
22482,17
61721,6
34613,18
17363,8
30033,1
51343,17
73540,11
30259,27
57248,16
20151,22
53038,17
55963,16
82082,13
7734,23
42220,11
46804,22
52535,16
39061,29
61815,22
83616,23
32622,17
60469,28
6457,1
33897,28
25244,14
12853,9
12764,6
39440,28
42206,11
30568,6
42207,12
55956,16
35808,11
55971,14
51357,17
60548,28
46805,28
56324,17
37760,10
75791,8
76628,12
84014,23
70466,18
70806,8
4062,10
4051,11
4255,9
65620,11
12930,6
13320,9
59922,21
59640,9
59226,4
74570,11
73036,11
29385,12
29105,27
57448,13
14836,6
52645,17
50130,16
50171,6
68138,8
66510,27
40440,6
44842,16
45894,27
74554,10
5762,9
22610,6
25061,20
41645,0
49913,13
36792,11
50276,17
50567,16
56329,17
38754,11
63438,6
87105,5
87724,2
12154,6
4675,21
69365,13
8004,5
13841,14
66046,12
67841,29
66539,17
43072,17
39769,9
89110,5
7068,1
10705,1
32234,17
20197,17
99324,1
99202,23
32609,13
53149,28
63560,29
53020,17
43906,14
49916,17
58701,13
33801,22
52534,8
79821,12
74029,12
58775,4
25311,14
54914,22
33194,0
20120,22
15010,28
60008,8
68339,17
89131,5
3238,20
3217,23
3256,11
8031,5
21202,28
21114,22
1606,5
2643,11
16870,16
19009,1
15547,15
31647,17
30575,12
57212,17
5773,9
54842,17
55013,13
65806,5
60517,8
41146,0
2875,1
29487,3
57432,17
76656,13
77376,17
57658,4
19111,5
26815,14
14880,16
40409,23
40346,20
24476,6
5442,9
78027,29
5077,9
79548,13
33614,8
55972,16
30576,23
56629,4
20121,15
27262,8
97346,3
14214,15
12778,6
15116,28
15823,16
18091,8
15951,14
37085,11
37023,21
78501,28
76092,15
71752,11
95562,7
49080,17
54729,16
55964,17
48650,13
15025,28
15476,25
20111,8
94531,24
95961,10
62249,10
61490,27
60959,16
16417,13
17339,28
18355,27
15224,22
15148,18
15076,18
19606,1
15746,16
67060,28
62835,11
15235,8
40037,27
70818,28
27830,13
14781,6
12523,11
61821,5
47120,11
72769,27
75039,28
79377,17
61812,27
13092,6
67030,27
30564,12
30565,12
55721,17
15056,0
19142,15
15461,28
27325,27
18052,8
52050,29
18036,8
16057,17
15550,14
2857,12
77560,14
77573,18
77073,22
77021,28
35806,1
37664,28
43732,16
37665,1
64440,17
37680,20
12442,9
21113,22
49316,28
22959,16
38039,21
65461,21
63015,10
63538,14
51546,6
50029,16
51537,16
46619,28
42275,11
70815,8
51638,6
71358,16
4086,10
66056,27
46392,27
51535,16
51029,17
47615,9
59019,9
48003,13
56260,16
56003,28
55441,8
12974,11
60068,8
61741,6
46341,17
47610,21
17724,16
15924,13
38111,10
49247,27
54406,17
75241,5
70397,0
4259,21
4343,3
44124,22
58016,13
58385,4
92651,7
20024,28
21742,28
34221,0
32438,17
62254,10
39531,18
76842,4
8247,0
2874,12
92240,7
6001,1
32187,17
80230,5
32966,16
32819,22
88264,4
32656,8
60531,6
13865,6
51241,17
2719,23
42461,3
55906,28
55119,22
56221,4
55420,8
38702,20
13060,6
78734,22
98396,3
72938,6
4982,20
59448,11
68442,17
22952,16
57025,16
54467,17
65809,1
7041,23
78886,4
90275,24
73645,29
55987,18
1223,11
49881,4
49348,27
19311,8
17872,18
44023,8
58249,4
92344,7
92377,7
26041,18
26075,28
35990,1
56587,17
75051,22
4261,9
4627,10
68761,16
3840,12
3281,23
90042,7
81136,13
6423,11
46056,6
40209,27
93442,10
6441,11
63531,29
35670,11
85260,1
72209,5
3846,9
77091,28
77335,16
40442,27
30567,12
59211,29
20667,22
1351,23
48302,22
48476,8
68638,29
68504,28
66617,27
78619,17
3584,9
77614,14
23651,0
72840,11
74130,8
89113,5
79051,29
44612,17
79234,29
56072,17
56252,16
56270,16
44515,22
72512,21
36373,29
72315,26
92254,24
95547,7
32136,0
80127,8
63740,21
72004,9
72181,9
60173,22
46181,27
50434,16
50670,16
50655,16
51563,16
91362,7
6479,1
6473,1
52324,6
63943,21
32259,8
66778,15
60480,18
8360,8
7463,5
8830,15
40019,27
61472,29
13904,18
14445,8
70503,18
70124,18
50074,29
52074,16
61957,27
4607,21
61484,27
66537,27
43029,17
58778,4
44112,8
44510,15
44429,28
55912,17
56465,13
43780,27
44443,13
49011,17
48807,17
48005,13
67659,29
52769,16
43014,16
44099,17
48626,17
74370,6
91343,26
91765,7
93040,26
93669,21
38964,9
38643,11
73074,11
72414,10
94702,24
92102,24
78041,28
93901,7
62015,11
61454,14
47564,6
61021,17
61458,29
20001,8
33021,28
32361,16
30002,5
1034,11
14202,18
46978,17
24246,20
30290,12
83210,12
20723,22
48831,13
3276,11
10519,1
23180,6
85714,22
94502,7
6060,11
46312,28
4050,10
4109,10
62481,11
62898,21
11545,1
11213,25
14025,6
57324,29
79788,22
4107,12
46175,6
21053,17
85375,22
85031,22
12917,11
64426,29
58369,17
58062,4
78545,22
25555,14
60097,8
61536,27
46985,16
47585,9
46166,9
67526,16
13312,29
14737,14
12495,9
40023,1
23225,8
5161,9
25285,0
89129,1
1237,6
11930,9
47336,27
21132,27
11959,23
10014,1
10470,5
27582,13
53705,8
26215,14
27104,1
71223,11
50047,16
48236,22
21663,18
43811,16
43845,17
15022,18
29544,17
61864,12
61281,27
1057,11
92313,24
90232,7
90242,24
92060,7
80015,15
12998,12
52161,17
54762,16
54855,4
68755,4
86442,1
35014,9
92886,24
93721,10
30116,27
25187,14
60109,13
12973,29
4281,11
4686,21
67672,13
71662,9
80645,6
6062,1
6419,11
6320,1
19810,22
5033,23
60949,27
47992,6
80123,15
33774,28
47991,27
17219,17
98855,9
46164,27
60827,8
47525,9
21224,22
26716,16
6335,23
32773,8
2645,1
1012,11
40121,25
1081,11
1337,11
2747,1
33446,28
26293,6
53545,28
59424,29
17211,16
71826,9
20019,8
15451,17
25287,14
48820,8
48760,17
50169,27
50035,17
40820,0
23488,14
98303,7
45692,6
25446,27
67137,11
59915,21
68377,17
68524,8
68358,27
20837,13
3575,9
8041,12
88003,15
14223,8
11021,5
11518,20
11566,1
11379,5
4743,9
94561,26
94703,24
91006,26
13144,6
52203,6
50254,16
12791,14
17952,27
93933,24
62939,10
20720,22
1775,1
48659,17
55052,17
92626,7
12956,12
14055,6
58430,4
58061,4
16728,15
44301,22
6375,23
6374,11
3907,11
60559,8
4974,10
48634,13
8825,6
52411,8
63010,1
69352,27
8069,18
44718,8
45871,17
7422,1
32712,8
32810,22
43771,16
45688,14
29439,20
12057,9
27916,14
37406,18
33556,8
85041,8
75681,29
13209,8
48059,28
78729,22
13424,6
79314,4
62615,12
62380,27
61604,5
8003,5
13846,9
61531,12
46074,22
46204,22
67563,29
41018,22
4429,26
1118,5
38651,7
43112,17
53128,8
5602,23
75212,1
76636,12
5482,5
23323,18
23455,18
19711,5
61726,27
68020,16
8244,23
8010,8
64438,9
64767,11
40334,20
70820,28
75764,22
92119,10
16679,14
84656,11
88314,20
14869,6
6089,1
34475,18
32820,8
1832,23
1253,11
94024,7
92391,7
32033,17
93624,7
2871,1
47354,27
50164,6
73061,27
17053,16
93675,21
99137,9
74530,11
15531,6
17930,14
37049,12
77036,28
39193,15
68434,17
7208,1
41821,0
58057,13
45111,1
15368,8
19130,15
2814,11
72118,1
72128,20
92173,10
18011,8
18241,14
77396,28
25839,20
30750,8
34223,0
34769,8
4635,9
30182,12
64763,11
94937,26
56723,4
66090,16
36539,29
79540,13
46582,17
42088,21
63452,29
15610,17
26257,6
31562,6
13622,6
25309,14
65652,11
53508,17
52658,14
25571,0
54642,16
36605,18
91214,7
28523,6
27105,8
27581,13
97305,10
95661,10
92627,24
92707,7
91803,24
59532,4
44481,17
15963,6
73537,29
37013,5
35035,6
25428,28
63089,11
99130,20
19934,8
21632,6
76501,13
30813,8
56295,16
76050,27
26621,14
56626,4
37892,9
25164,0
26681,17
63448,6
54981,17
28117,5
65256,12
22469,6
89115,5
23876,13
98225,10
4760,9
67123,6
73772,11
95982,10
25267,14
84780,5
19382,8
35763,23
63621,21
38125,24
69356,27
85396,22
37215,1
98942,11
24072,6
94559,26
75757,27
77550,0
30234,12
83355,12
76471,11
2360,1
74366,6
27407,8
49682,16
27311,12
17236,17
42134,12
22831,14
40170,9
28731,1
95715,21
35554,9
72135,11
58413,4
58649,4
35752,20
85617,29
93926,26
21788,17
56482,17
38943,11
75860,27
83870,9
38358,10
37082,11
1938,23
16923,14
30176,27
62905,21
95776,21
60914,22
89430,26
4762,11
1093,11
48304,8
32217,28
49783,16
28345,27
31542,13
83660,11
72065,11
62979,3
38626,21
80425,14
39530,0
46953,28
38328,21
37729,14
56334,17
15021,16
65762,9
18447,28
76226,22
96115,21
73843,29
76023,13
54626,16
29426,3
15868,16
6405,23
17820,16
16440,16
44629,16
44149,22
94565,7
68325,13
62553,11
18038,27
76472,9
5154,20
10604,1
11101,23
56660,4
38864,11
33848,13
39824,27
60160,8
43511,6
73401,12
74840,12
73624,5
13826,20
8527,5
7016,1
65501,21
57252,17
57651,4
37887,11
17013,28
15145,18
16022,18
15711,18
68331,27
15644,28
75234,5
76673,13
12733,1
13037,6
76630,27
5201,23
23934,13
77368,16
2831,12
29583,17
18254,15
17029,16
12160,11
12817,9
60061,15
60194,22
1266,9
11426,1
13612,27
27803,28
68833,29
23883,27
25031,20
46001,6
47441,12
46103,25
62884,10
61877,6
46410,22
60150,27
12053,11
13402,6
13080,14
10603,1
65001,21
47234,9
94303,26
33762,0
22443,17
40808,0
43146,17
4216,9
28081,5
28203,8
27986,6
29680,1
63636,3
64866,6
65754,11
38771,11
4330,21
1370,23
56760,4
4287,11
20876,22
1890,1
1525,1
48238,15
15042,28
29471,21
79044,29
17935,0
17981,14
79566,4
76244,15
63039,10
65771,11
30720,6
31772,29
15942,6
19017,5
15215,18
17102,0
40849,0
50468,16
49755,17
48134,22
76058,8
23235,8
23502,28
21657,13
49321,28
92315,26
96129,26
56534,17
39563,0
15341,14
20176,22
11739,1
10707,1
12578,23
49046,17
48334,8
15213,22
27209,27
35543,11
15220,28
15687,17
55344,28
55702,4
16849,22
48739,13
58051,17
58762,4
45069,22
27979,27
15065,28
19454,15
15321,18
4634,21
49676,17
72320,3
72206,11
44304,8
45174,28
5819,23
24715,20
25607,20
18621,6
2838,1
19087,8
18456,14
43135,14
44146,22
45674,6
92879,7
94102,19
80204,5
3258,11
10709,5
11950,5
25133,14
42784,27
84627,17
57547,29
31075,12
83686,12
77375,8
75215,28
43067,27
41649,20
6705,25
49448,17
38002,10
38359,21
58445,13
15001,28
15458,6
15331,28
5682,9
43614,22
73025,12
73128,23
97224,10
13101,14
28442,16
56320,17
55031,13
56028,17
37701,28
77044,18
79373,13
97014,3
19073,8
17532,17
2830,23
29626,12
74842,11
97057,12
24868,0
25173,0
77565,0
72046,9
72079,11
13433,6
13155,14
80736,16
89142,5
3231,23
98938,12
80930,27
6037,23
6120,23
33765,22
32128,28
72227,1
30047,1
31014,17
50428,17
51453,29
99103,11
44142,22
23508,0
66532,16
62461,11
60050,28
70740,16
52544,27
4783,20
37724,23
72658,3
62269,10
51529,16
71839,11
63435,6
55080,17
95136,7
94568,7
93202,24
18322,6
79406,25
5455,11
48346,8
74338,11
97341,10
30606,1
80137,12
32218,28
7090,5
31649,13
62892,21
61759,27
46186,27
44822,16
74831,11
7753,1
12958,11
97060,10
62466,3
13315,6
68643,29
94403,26
29810,11
51575,16
28689,27
58011,4
97839,9
62257,21
60123,8
51527,16
67870,29
20838,13
1235,27
22172,8
42333,6
40055,6
67464,16
71202,23
4539,21
61485,27
46590,8
68966,29
15474,14
6492,1
34741,8
34233,22
85006,25
93921,24
19975,0
83713,5
55056,13
55390,17
56118,17
46118,27
10461,5
56310,17
56466,4
67467,29
33143,18
3052,1
3441,20
8224,23
14127,8
39216,1
65010,12
65690,21
63388,11
65035,21
41385,0
71350,6
13674,6
52068,17
52753,6
51006,16
50541,29
13502,1
12051,23
65725,27
10468,5
67669,29
40068,27
40047,5
30088,1
39859,16
51650,9
38773,11
64725,6
61073,28
60135,13
62656,27
67152,27
44906,8
56166,4
56251,17
4221,3
4942,21
21044,22
64118,8
39751,11
87517,12
65322,11
64790,11
66549,29
56634,4
47516,11
46044,27
38963,11
68046,8
69150,29
3847,23
10921,23
12871,23
27455,22
12845,23
11704,1
13057,27
64653,16
68816,16
41044,13
65261,9
59747,3
68341,16
68458,29
92509,7
94548,26
30312,5
30477,13
27707,28
28163,27
43356,6
12965,11
10532,1
11211,1
12732,6
85014,25
45613,16
44417,27
52328,8
51235,17
31045,12
50170,17
51365,17
67066,11
66503,17
67735,13
67056,27
45682,14
32696,16
33579,22
32323,17
55329,16
56311,17
56034,16
38622,5
66849,29
4970,9
42232,21
41139,1
42717,14
51301,17
52569,29
40220,22
3055,1
3269,23
7436,23
7103,5
70086,17
21048,8
1536,1
90031,7
96128,21
80239,5
1053,23
1602,1
1923,1
48386,28
17980,13
35233,1
70471,18
56520,17
19804,5
5669,9
5069,20
20191,22
19133,5
38015,26
65025,11
66603,8
68924,29
66775,12
7205,5
20851,8
16420,17
14818,6
7006,1
35068,1
50833,16
8104,1
32169,0
48469,17
85323,22
85601,4
24539,13
23222,5
2833,12
79110,22
26559,28
54440,17
53002,16
98670,9
41643,0
8063,18
12955,14
5153,9
57033,13
60470,27
21904,6
30043,1
84513,15
7946,1
67039,27
67052,12
62432,6
82837,9
6754,6
32927,18
33010,28
32836,22
57601,13
60626,8
32628,16
32789,22
5036,11
5656,9
23009,13
23109,14
29556,11
20912,28
16680,22
99016,1
25002,20
26036,16
40020,6
46540,27
39203,1
93033,24
93906,7
33534,0
6484,1
32502,18
31765,13
8505,5
14897,14
55447,8
48356,22
98198,7
60071,17
62956,26
62363,9
57438,29
21108,22
38870,9
14706,14
2813,23
57259,4
6488,6
32608,28
60660,8
66208,5
19403,5
15698,28
30093,1
50173,14
30461,11
4643,27
37656,23
5459,11
23663,18
45506,8
6093,27
6516,1
30096,1
25030,14
35740,23
26591,14
8324,20
8828,1
32208,18
46227,5
4043,11
72370,7
6811,1
71643,11
55128,22
20839,13
52209,6
2804,11
10923,1
10303,1
12594,11
16124,13
25125,20
28537,0
64843,6
31011,27
80722,16
15062,28
74026,10
22102,8
53140,8
35754,11
35209,1
98593,21
53076,13
51061,16
50650,14
50660,14
74354,11
11960,23
14533,27
14755,14
79011,13
68972,14
62999,10
62062,10
92506,24
95703,10
95013,26
25922,11
72417,26
72828,9
92260,7
24731,11
14605,5
35633,11
65064,11
6378,23
33157,18
4562,21
61846,27
4424,21
50605,16
1571,1
61940,6
26537,17
94074,26
95337,10
41267,20
54023,17
54827,4
24581,9
99218,1
89061,11
46069,27
23038,11
43738,25
62671,6
60712,8
60113,22
47944,27
60429,28
49028,17
66509,27
68018,16
21662,14
50520,16
4538,21
4578,10
24124,14
36345,27
35112,27
18248,13
41080,6
67444,29
1267,23
90020,7
95007,26
80214,5
26346,14
41045,16
16263,16
13322,6
61415,29
90003,7
92582,7
95680,3
22730,12
17047,16
7042,5
15712,16
50069,27
49262,13
35544,9
93705,10
78391,13
35131,9
35143,14
46307,8
46550,13
83328,12
68942,16
48657,14
13409,6
13477,27
30506,12
80125,12
6016,1
6112,5
19730,28
3827,23
13655,14
97121,3
89502,7
2842,5
13202,23
83283,3
41166,20
61370,6
46156,17
52206,13
80910,22
6107,1
6447,1
25972,14
21557,16
11958,23
27315,13
7462,12
21154,13
16828,17
75480,27
76082,12
77873,13
26624,14
76455,17
76631,27
19428,8
17021,16
84738,5
99135,11
98635,11
29743,12
14859,14
16655,16
5486,5
23897,13
76462,17
84076,13
84044,13
84325,21
79259,13
49806,17
54135,13
77664,17
13618,27
73430,11
53188,8
12723,6
69141,29
3284,11
78560,13
79070,27
82422,12
54730,16
59913,11
25422,14
19958,18
4774,14
78379,14
4563,21
37052,11
3032,12
3237,11
52760,14
29567,27
63124,10
91301,7
72744,12
65789,21
63627,21
3243,11
28144,1
37175,3
13077,6
83661,9
38746,9
95672,10
33870,8
55025,8
45875,17
4617,21
48823,8
48415,17
16141,16
18069,8
2633,6
25119,20
74027,9
74110,22
42079,21
32137,18
74079,11
1921,1
55379,28
12586,1
38237,10
11946,1
41051,22
1475,23
3801,23
40171,29
70802,8
11560,1
65351,11
65067,11
26148,14
93427,26
49768,4
15870,16
11764,1
4257,20
60518,17
56091,16
97125,3
35216,5
71859,12
80640,5
45144,14
14435,14
21640,27
38720,9
15475,28
29075,11
76109,1
32040,17
42123,12
57640,4
2170,23
2576,27
35989,6
24563,13
29657,12
37336,21
15759,16
95717,21
80478,12
14428,6
30135,8
32536,22
12819,9
15401,28
50857,16
63128,10
43314,17
63902,2
18337,27
19067,1
25411,6
16116,17
5858,9
16235,13
50115,16
67138,9
70501,28
57246,16
12450,20
95412,26
99032,9
25302,20
83114,3
35613,12
19063,8
18055,8
98059,7
84302,10
22637,17
28624,6
82061,29
54636,16
25183,20
24977,9
26547,27
53570,16
79094,29
10914,11
73119,5
97451,3
18825,27
19144,5
97022,3
15627,16
94503,7
16859,13
78737,8
75094,15
63363,11
37166,12
22644,6
39664,6
62418,9
30628,27
48722,17
3844,23
3273,9
3883,9
8501,5
7014,5
48906,28
48877,17
48472,17
62701,5
46765,27
52358,6
61061,6
19020,8
54173,28
35172,11
67492,29
54646,16
66967,29
98392,24
37042,10
37711,6
10950,1
11222,1
11378,5
13731,14
15312,16
40873,20
68769,16
49636,16
33606,18
56157,16
32803,22
36512,14
16929,14
21244,22
20814,8
68532,13
38225,21
37340,3
78256,8
12019,12
12203,1
13031,28
49679,17
49325,17
48187,8
52342,6
50538,16
56065,17
39567,0
45337,13
15067,18
51503,6
42350,11
59253,13
61425,14
75074,15
78749,22
59420,29
33138,0
58380,4
60195,8
60525,8
15207,18
17830,14
18356,14
15689,18
44907,22
31749,13
73099,5
73644,12
53104,13
8318,27
7608,6
7646,1
87110,5
67356,11
66968,17
67877,29
17744,14
19121,5
61769,29
44667,8
16260,22
17260,16
74343,11
88255,13
27519,8
87062,12
12207,23
10507,1
12173,11
62957,3
62601,11
62621,9
51640,9
63344,11
61078,13
27243,27
78254,22
66720,13
81615,11
76017,15
45830,6
43548,13
44843,17
14536,6
18230,15
18460,6
15419,18
17228,16
15209,18
75052,5
75093,15
49611,17
43115,17
44681,6
98661,10
67738,13
74549,9
73521,12
42170,12
74039,10
13159,6
14060,14
22530,6
56050,17
31309,9
92352,26
95951,3
94947,26
92155,24
90002,24
28774,9
45227,1
73446,12
67566,27
41739,20
73673,29
97909,9
17113,18
48159,27
56273,17
45159,27
56131,17
55757,4
98576,26
83705,5
74008,23
29505,1
29074,20
57107,13
74423,6
77386,8
94501,24
77388,22
39643,6
39202,1
13355,9
12801,1
12407,6
68949,13
68333,16
68310,27
37150,11
43440,15
16133,13
23146,13
44440,22
62667,29
7442,23
1038,20
61732,27
46702,17
38946,9
65264,27
10533,1
67838,16
67871,29
41735,0
16685,16
18626,13
2917,1
89145,15
64644,27
65275,11
63060,11
43065,8
45831,13
4411,20
29673,12
64750,11
28901,14
58338,4
58455,4
30624,12
31550,6
39561,17
63130,10
65672,12
63882,7
59542,13
24258,9
98106,7
