zip,cluster_label
44308,9
51639,29
50108,29
50216,8
4416,17
37348,24
75147,23
15765,0
15542,29
15333,15
2903,9
2904,28
2896,19
80918,25
80643,23
81504,25
81612,20
78724,16
78219,16
66015,1
2324,3
17727,6
78260,25
76308,19
2816,19
60025,11
62947,5
60921,8
62880,1
61739,1
37149,14
37140,24
37191,14
2341,3
3878,3
2050,24
97388,5
8110,3
45879,8
43615,11
45240,11
49802,18
62431,1
67584,4
67882,4
28528,6
79703,2
43447,15
43230,11
44827,8
43214,11
3874,24
7035,19
7306,25
38456,14
1568,19
49256,8
11971,24
2767,3
28623,23
15024,18
17347,16
2128,19
1569,19
2124,28
2715,19
2090,3
95443,17
58626,4
43342,15
45318,8
37777,29
57220,4
37302,19
37210,19
15540,4
15616,6
2828,3
77479,18
93627,5
46052,8
45208,11
45302,8
15061,9
1032,14
90250,27
77581,18
78377,4
77449,16
43110,11
77053,16
45503,8
50677,15
47906,8
46123,11
58712,4
91403,17
90011,7
92368,10
95828,28
44427,15
17516,8
17572,16
50135,15
52362,29
64431,15
63048,28
97362,5
28690,3
28668,23
27870,16
92338,10
91304,17
94061,27
90073,13
90710,27
94569,22
92252,27
93673,7
91303,27
92606,27
15314,15
18103,3
15330,15
58266,4
97819,20
58345,4
58426,4
58240,15
37138,19
37034,14
37828,28
37902,5
90004,27
95258,28
92802,7
90744,27
95915,22
61550,11
60428,9
15864,29
11731,3
10597,19
10472,3
58575,4
44216,8
15671,25
45775,29
43207,11
43210,9
15126,9
61377,8
80909,25
6339,19
6410,19
6468,3
61847,8
62098,23
60026,11
61234,15
61854,8
60803,9
15340,8
17370,9
61043,11
79734,20
18211,29
6379,19
32301,18
60657,11
62341,8
3862,24
2863,9
14109,26
30223,3
71075,23
24604,6
85705,2
85083,16
72951,14
4858,5
4103,28
47020,15
62060,28
16442,15
47597,1
46115,15
46217,8
46773,8
52577,1
46711,8
51347,15
72111,5
63012,5
38726,1
95073,17
34275,12
46538,15
50310,11
97633,22
36026,29
47588,24
8826,19
87123,3
29827,14
11901,19
63336,24
74022,14
46514,9
47326,1
62433,1
79905,9
5361,1
2739,24
2537,24
85226,25
85043,25
15066,9
18634,19
54141,0
15440,4
8070,6
18336,6
8852,25
3779,24
80723,15
81649,6
83261,5
83277,23
62088,28
62628,1
19123,9
6019,19
15438,29
35097,19
35907,24
46542,8
51345,15
36786,23
36107,25
35816,28
61319,1
36858,21
36553,21
32822,16
32968,18
33128,12
46528,8
32535,21
61523,8
18846,29
15846,0
72534,10
71661,15
32159,0
48867,8
85735,23
95641,22
97231,5
17068,18
29018,14
34222,12
33186,18
34981,18
33610,16
50023,11
72704,3
6042,19
6514,19
6118,24
8540,3
14612,19
76009,3
79102,2
66839,21
52039,15
50250,15
49441,9
6063,26
46792,8
33761,25
33069,18
32707,16
12143,19
13464,21
28540,23
6351,19
63536,1
31523,6
31711,0
50213,21
52154,15
55318,16
31210,19
30905,26
30066,19
33908,12
4454,20
78744,16
75218,25
47975,1
47357,8
46033,11
46037,11
46133,1
15352,29
30011,3
6268,19
72030,14
78536,0
75068,25
92131,7
52227,15
50258,15
50109,15
50322,11
31022,23
47393,8
46065,1
46807,11
72433,22
6109,3
6513,3
19806,16
34951,12
58341,4
45662,24
60473,9
4556,5
49627,16
4032,10
21677,6
46936,8
6035,19
52164,15
52208,21
4614,10
32578,18
47244,8
30327,19
28340,14
80653,0
32303,16
30134,3
51062,29
18847,21
50138,0
19973,18
62711,28
32408,18
6525,19
31527,6
33189,12
6078,19
7945,3
31744,23
30170,23
49777,25
4681,21
30310,19
67024,14
41075,11
95551,17
92241,27
84108,17
84338,10
84315,16
84301,25
26101,18
44857,8
93286,10
24963,24
45015,11
58325,4
97454,22
15217,11
18818,21
95357,10
73742,1
73449,23
18817,16
15437,15
73027,14
74875,23
6443,19
6902,19
73728,29
74061,21
29376,3
29172,3
97818,3
97221,28
30045,3
16229,29
16911,15
29593,21
26823,29
25108,6
82433,20
82325,20
45784,23
44850,25
30535,19
83712,19
74547,10
74367,21
16502,11
19602,18
43240,11
43333,1
44875,8
57356,0
93647,22
93066,17
83860,24
19940,21
15017,9
29040,23
57766,21
57071,0
53943,29
15122,16
16259,29
94549,17
17845,29
2898,14
30678,14
30547,23
54202,8
67840,20
71339,15
66842,4
18045,3
17217,15
17088,16
16853,12
2859,19
75104,25
4863,5
83540,24
60060,11
62702,11
71407,21
2466,19
1880,3
17602,16
29126,23
47524,29
49036,8
18439,21
17271,15
15031,12
78681,16
16881,0
19501,18
28789,24
49905,15
62875,1
71049,21
37307,21
29851,21
75002,25
77020,11
78417,18
28729,19
28733,22
73726,15
77363,0
76115,3
62378,1
75402,3
37318,24
79416,2
75077,25
75166,25
20640,16
20676,16
77060,18
76640,23
78161,0
75790,23
75956,21
75114,16
78574,12
5444,1
5065,24
5253,24
38744,15
20772,16
78044,4
23831,16
77477,16
79563,10
75243,25
27282,3
78374,18
12935,21
78626,16
77407,18
76633,0
75839,0
28405,18
2907,28
2832,24
22625,0
1011,29
49071,8
45504,8
74965,21
30530,23
85938,21
28609,23
28403,18
84770,3
84653,10
84736,23
84404,10
22405,16
79754,4
84115,5
13140,21
79005,23
15012,18
15071,9
5463,1
45433,9
43337,8
45801,11
43566,9
5660,24
97028,20
18405,21
98277,27
93255,17
92280,23
44512,11
91916,17
71642,24
71941,21
44504,2
43229,11
45353,23
45808,11
73056,1
73444,20
74450,21
57312,4
57053,15
23805,16
39356,21
8201,19
44840,15
43617,11
59642,20
4455,10
4417,22
4093,10
21225,11
77994,0
55412,16
56280,15
55103,16
55312,8
56292,15
14735,21
10172,26
13460,24
16651,18
40328,24
20747,16
21060,16
77367,18
45236,11
44412,8
1985,19
1270,14
76110,25
78745,16
76511,0
77561,15
43316,8
42038,24
70541,16
4231,24
43145,8
45212,11
43934,18
45070,16
44714,11
45821,15
74434,14
74075,3
74120,28
15046,9
68376,21
68872,15
68765,4
68973,8
56544,0
55396,8
7059,3
16317,15
18653,18
17779,12
42215,23
69170,4
1603,19
48152,11
48183,11
21911,16
2659,16
1930,24
67226,16
2191,19
7921,25
87047,14
87701,4
10527,3
12992,23
15131,16
40146,23
71108,3
73117,28
68069,15
68443,21
68063,2
68876,15
68058,12
48615,8
49335,2
65635,23
63785,22
15139,12
15087,12
37025,14
55952,0
56688,4
56381,4
20895,16
21014,2
1929,24
1039,24
1747,3
2493,19
65250,24
63146,28
41759,6
28665,21
27884,21
28527,21
3826,3
18421,25
15136,9
44223,11
44256,8
44104,11
40228,16
68108,11
69149,4
43456,11
89411,27
3047,14
3042,3
3857,19
3230,24
3875,14
17084,29
15551,15
37018,14
17051,29
15315,25
16433,15
15204,9
45680,12
16511,16
87528,20
7740,19
2841,24
2885,24
11366,11
10910,20
12092,24
49337,18
71229,14
70076,29
70750,6
3574,14
40734,29
40402,26
14143,21
11520,12
3774,14
14037,21
12570,23
10019,11
38138,28
38392,5
77428,6
3244,24
3303,19
3465,14
3038,19
3034,14
38849,14
38738,19
3307,14
3850,14
13403,19
40604,3
40299,3
56010,15
55321,8
56336,0
29530,21
57022,8
57340,15
57467,23
17552,16
19038,3
16734,2
19541,0
85255,3
86433,20
16150,8
64620,0
14830,29
14423,21
37914,18
84116,10
24059,21
37873,24
37804,10
25413,18
24738,15
73931,4
10595,3
29370,23
79538,4
56160,8
55020,16
56262,4
55985,8
71323,21
70451,6
71029,21
4102,28
4224,5
15044,16
14036,21
12052,14
78938,4
79526,0
76059,2
43527,8
12921,21
14709,29
12480,6
12784,23
11375,19
55446,16
3260,24
3462,14
8850,3
8021,3
27545,3
12487,19
4236,10
45766,29
64071,23
59067,21
75478,21
77043,16
76253,14
75453,23
12211,3
57370,4
57793,4
4069,10
4250,10
4957,22
48206,11
49864,29
38772,14
72932,14
72617,14
72668,14
14138,29
27615,3
28071,23
56358,0
92084,7
95688,17
95765,7
95202,7
72129,24
72431,10
36052,21
72326,22
71959,21
6426,19
72482,5
94306,27
92676,22
48619,4
48762,0
48217,12
35224,19
35757,3
48841,8
28582,18
49425,0
48360,11
49034,8
56176,8
55719,0
65017,14
85013,2
80503,3
49645,4
48032,8
65661,1
80436,24
80420,14
6002,3
64458,21
8067,21
71949,20
44647,16
6250,19
6777,24
6511,3
6254,14
80443,4
11754,3
55389,0
55072,4
48073,11
48043,9
48835,8
48436,8
55016,16
98146,27
25265,18
97366,5
33778,25
85040,2
85723,26
51246,8
47143,1
48465,15
21665,29
21037,18
51631,15
3817,24
38606,14
10016,11
27360,23
65601,23
65305,25
80109,3
80611,21
30092,3
30035,3
30573,20
63436,1
63625,22
49002,11
49095,8
65644,23
64636,1
58256,29
21921,16
30108,23
81090,4
80033,3
48439,11
49285,8
63368,28
65744,14
66748,1
66949,15
67483,23
21635,23
48097,8
63351,1
63879,27
72328,24
34482,18
33850,0
88436,4
59844,20
87514,0
12923,23
28532,29
28705,29
24292,29
64641,1
64476,1
65682,23
63460,1
19936,16
32909,18
46130,1
50219,15
50119,15
68964,29
95326,7
92411,27
93726,5
90804,7
98388,17
3818,24
7931,23
42083,13
58104,9
59545,15
50131,16
50846,15
55910,15
91321,17
66422,21
67346,21
64029,3
88353,4
87566,14
68836,15
17321,23
8691,25
63105,28
56728,4
30439,23
66540,21
67037,16
45767,29
41815,6
41602,6
27837,21
87731,29
88340,6
12144,19
30013,3
19736,6
28675,24
50072,15
45320,8
15332,15
44333,8
45695,29
72437,5
42378,1
28104,3
50022,15
34614,18
2171,19
1463,19
15101,16
3590,24
15558,0
16063,8
54217,15
98248,5
16405,21
16729,29
66412,4
1590,19
49127,8
48080,9
36801,3
3431,24
13844,29
28211,19
13786,21
27258,23
59314,20
88230,0
47941,11
54840,4
19518,16
36736,21
80116,23
49816,0
48201,2
85605,21
28215,3
56255,15
56514,4
55374,16
12115,20
27812,21
12054,3
72577,5
72137,14
6247,23
72762,3
80122,2
72102,14
72067,10
23960,0
98823,14
5101,24
45156,6
32541,18
33955,6
5843,24
63348,1
8724,19
30055,21
32072,0
30034,3
98042,27
36523,6
36564,12
65729,14
85297,2
85303,2
36783,21
7083,3
64637,0
65713,14
92304,10
92833,27
95335,10
36317,21
92325,17
86314,0
85746,25
98258,27
98068,22
13668,21
12123,21
10932,3
12196,19
24974,29
54770,29
53553,0
56222,15
67573,20
98941,22
82842,20
24808,6
47712,5
39854,0
52584,1
44001,11
5360,1
5826,1
5086,24
26259,15
25403,18
25510,24
26866,29
93243,17
92841,7
80229,25
13335,24
88349,4
87553,20
47635,5
98325,17
98645,5
34241,0
34986,18
91103,27
93628,10
87828,3
58274,15
43515,8
43215,9
23457,6
86437,20
54941,0
21702,16
63829,27
92683,27
49701,15
95248,14
56183,15
34293,18
60506,9
71357,15
54623,29
93953,7
94132,13
64832,23
40140,1
51009,11
4285,24
80939,4
92549,17
48001,11
26291,29
61102,9
28650,3
12910,21
12996,23
36555,18
34606,16
80203,11
90292,27
25132,6
26638,29
6763,21
43071,15
28730,24
28478,21
75447,23
19707,3
92116,13
19713,25
80622,23
21538,29
54005,15
57046,29
22969,0
24822,6
27559,21
7632,3
10523,19
10031,2
2825,14
29580,0
13040,24
11791,3
4072,19
49675,0
4074,19
4292,5
1501,19
1570,19
55703,4
68734,4
68366,1
71740,21
96143,27
13334,29
27928,29
3608,24
1259,14
2126,19
94041,7
98168,27
54449,16
84330,10
53058,9
54425,0
36024,21
36031,21
90035,27
92019,10
33629,12
6607,9
32692,6
44137,11
57541,4
5146,24
7755,3
20017,11
73763,1
74401,21
63049,5
95428,17
23153,23
79046,23
45333,8
43037,25
74552,14
6610,3
62261,24
36618,16
92061,17
41837,6
69041,4
73062,20
73093,14
68654,8
24529,23
43609,9
35043,21
92532,17
10977,3
10543,19
11770,6
10992,19
68787,8
68416,15
68849,2
14411,23
92026,17
34139,6
33853,16
95695,5
10998,19
28351,23
5055,24
55360,8
3864,14
63674,20
63543,15
63837,27
12068,24
11762,3
11203,3
11755,3
10451,9
14422,21
54895,4
54493,4
78159,4
43551,8
43343,8
68821,4
11710,19
11965,24
5072,24
6784,14
66514,23
24330,29
63362,1
73059,14
74651,20
68812,4
5076,24
22664,21
63546,8
64457,1
64649,0
12976,20
13029,23
10911,20
12471,19
14872,21
11106,11
94929,7
6903,19
6840,19
89440,17
14886,21
11790,19
12188,24
7828,3
8060,19
45377,11
95626,10
80612,23
22302,16
23441,16
5494,1
38619,14
44637,29
27326,23
27252,21
58571,4
58027,15
13825,24
95536,17
93449,17
92845,27
93725,5
6475,24
44817,8
16254,0
18509,16
15006,2
15927,16
43728,1
45005,9
55935,15
43026,11
44837,8
4859,5
20164,25
23860,16
4101,28
60917,8
15957,16
14545,21
13437,21
14210,12
13740,24
60015,16
60512,8
4110,2
3908,14
54013,15
4105,10
3905,24
7052,3
7010,25
88344,20
88007,24
87734,4
87043,14
10926,19
38668,10
38947,23
8054,25
7514,19
7728,25
8322,19
27301,3
27006,23
28525,23
58072,15
58230,4
58627,4
7012,25
8328,3
7044,3
17844,18
19301,25
15129,16
27042,23
55746,0
55347,16
56293,15
55021,15
56263,15
56178,8
55024,16
67051,14
67749,15
83845,14
38106,28
37067,28
76859,4
55030,0
55340,16
69130,15
25005,29
54112,0
53186,11
25846,29
62420,1
4571,10
25245,29
4348,17
4442,20
4861,10
4358,10
54154,0
25862,0
38841,14
54826,4
98542,5
54205,8
24850,6
60623,9
27377,23
28421,21
8096,25
8015,24
12815,24
11804,3
28762,24
74881,14
74107,28
73141,1
73029,14
73754,1
74126,19
55768,0
56590,4
55442,16
55049,15
12787,24
57656,4
64673,1
64467,21
59106,23
59521,4
59065,20
68928,15
57763,21
54494,0
54921,29
76372,4
76435,14
56659,4
56243,8
55782,4
39744,24
64149,23
60537,12
54498,4
54725,15
26707,29
25624,6
83233,22
24594,23
56651,4
52574,15
46155,26
5871,24
47229,15
60077,11
67513,15
73057,14
74646,1
73840,21
74052,23
68526,25
56169,15
68370,15
68033,15
12046,24
14752,16
74454,21
65653,3
22655,16
65439,5
69354,4
68322,8
12486,3
11042,19
48761,0
14489,29
14904,18
14623,18
68975,8
64068,3
64746,21
64857,2
11210,11
12037,21
12169,14
13472,29
33935,6
32311,0
33145,9
33472,18
32935,18
30520,23
51048,15
51049,15
67431,21
4418,5
30044,19
31624,21
42372,14
42442,5
2791,24
50133,15
52804,16
34610,18
34232,18
98236,22
4085,3
48857,8
49237,8
49283,8
13630,21
14481,21
11411,11
10458,25
11732,3
10547,3
56361,0
55961,8
55305,18
56565,15
60047,11
24378,24
54741,4
83648,19
60152,8
43019,8
61436,1
62565,1
46180,1
1524,19
2644,3
2081,19
1338,24
1376,19
1256,21
53575,16
23704,12
25567,29
43830,0
44115,11
67026,0
44286,11
43056,15
43150,8
43128,1
24843,6
24951,24
53530,15
26720,15
25848,6
53404,9
32757,16
66852,4
67341,23
4349,5
4553,5
61727,1
61554,11
61232,29
19951,18
19802,16
32052,21
49834,4
49922,8
48635,25
49061,8
30292,23
30030,3
20774,25
21835,29
21087,16
21920,16
21781,18
84316,10
77872,0
76852,4
5443,24
83803,24
50211,16
64022,8
43777,15
43054,11
44490,16
45856,8
82054,23
92266,10
95306,10
15952,25
7703,6
7001,25
93452,17
30904,3
29596,21
19706,12
63631,5
63965,5
43326,8
43902,29
43001,8
45362,8
54756,29
97360,22
54423,0
62816,5
63781,5
71275,21
71067,21
70342,12
71238,21
66869,20
66062,3
71253,23
49452,0
62943,5
62899,5
89830,14
29607,3
38570,14
45339,1
49089,15
60432,12
61277,15
60558,9
30017,3
47926,1
47459,1
46539,8
30452,0
75034,25
78004,0
75067,16
77507,29
60477,16
46041,8
47346,8
68739,15
68463,15
89436,27
89001,20
39750,14
39110,3
18619,29
18854,29
5640,1
66769,21
66611,18
66207,3
41604,6
40350,24
3809,14
8511,19
8555,3
7003,19
7874,19
39762,2
64483,29
65720,14
65039,5
58849,4
27231,23
42266,1
49051,8
48353,16
7034,19
30213,3
31781,21
70437,21
4574,5
4463,5
60140,8
52571,15
12740,21
10466,3
14550,29
13494,23
66414,0
67626,4
66516,21
24522,23
23881,0
24910,6
32060,18
47452,15
46221,11
46172,15
47958,8
46011,8
10314,3
10460,19
10464,24
10467,3
10506,24
62321,8
61088,8
62512,1
61374,25
13776,29
13664,12
12748,29
11596,3
10002,25
12064,24
89166,10
89821,10
99131,20
51039,15
60502,11
42635,23
51031,15
50247,8
50149,15
10304,19
10305,3
10309,3
10312,3
20141,16
4046,24
20618,15
52348,21
33513,18
33617,16
10510,19
24586,23
60501,9
39364,21
42069,5
53121,8
24149,29
90815,27
91801,7
16640,0
10514,19
10524,21
10526,19
54749,15
52159,15
6517,3
6456,19
6235,21
20005,2
32226,18
33470,18
26047,29
53555,18
25113,6
72537,10
10562,19
10567,19
10570,19
7202,3
81253,20
1464,19
94506,27
91335,27
93010,7
94582,7
92222,10
95815,28
25630,6
46725,8
32095,29
33455,18
10536,19
26348,6
13470,24
98628,22
24946,29
24828,6
33306,12
55038,16
24340,24
10549,19
53523,0
53923,4
11357,9
5342,24
25054,6
25303,18
87014,14
7730,3
12864,24
8001,19
31328,6
95820,28
91405,27
96146,17
53807,15
29438,6
42048,5
40508,11
48874,2
25666,6
70129,6
98923,14
5081,24
25904,24
24887,6
53810,29
54230,15
54441,25
26852,29
48224,11
32958,18
32766,23
32606,16
55066,15
10501,2
2347,3
1440,19
4680,5
3904,19
4421,10
21840,6
4664,5
53941,18
55007,0
52653,29
85284,2
2878,3
37851,6
23070,0
7677,25
66070,0
67012,2
1560,19
48006,8
56453,0
55424,9
61610,11
24473,29
83123,14
54829,0
24817,6
32433,0
6776,19
26032,15
33993,6
23821,23
5739,24
84006,10
15357,0
13337,24
74438,5
48854,8
21627,6
54446,8
54561,4
54462,4
16258,0
29712,23
5839,24
37361,21
16691,29
60504,11
47523,1
48917,11
48316,11
48729,15
61261,15
37421,19
11738,3
77520,12
44085,8
15861,6
74054,23
4462,22
56146,11
63735,5
4219,24
3048,14
54006,4
27306,21
80246,25
38388,10
78610,25
24053,21
24130,29
62851,24
60922,8
50048,15
50316,11
50220,15
50607,15
61953,1
60098,8
50055,15
5346,14
24646,6
19611,25
11010,3
33615,12
99116,20
98125,27
98828,14
79042,23
22853,21
76460,0
50581,15
5769,24
5458,25
5053,24
15771,15
30519,3
62452,5
60042,16
38769,1
71834,21
35749,19
32548,18
30518,3
35751,24
51041,8
51044,29
46721,8
60491,11
60487,11
50545,15
46737,8
48613,0
35096,24
35980,14
55901,16
35756,14
50010,16
50208,8
51355,16
51201,8
46732,15
55902,16
25033,6
15317,16
42076,5
51054,18
75479,23
40997,24
41001,8
38966,14
55368,8
50472,15
60175,16
29481,14
29911,14
77503,16
37764,5
37932,16
38542,29
55375,25
46324,16
14132,0
14134,23
18046,26
97371,22
16630,25
24935,6
54123,11
76201,16
76885,21
57523,21
19610,16
16321,29
16211,29
48609,16
51056,29
25085,6
41008,29
2150,9
2152,12
2169,19
2186,19
17302,15
15345,15
2808,3
76266,3
75115,25
79119,25
76129,11
77534,6
23827,0
24351,21
23130,6
2339,3
2356,3
2368,3
5906,24
25049,6
75056,25
75082,2
77475,8
78416,9
98908,14
17233,21
78579,18
78230,25
11716,3
15848,0
11717,3
15849,29
11720,19
29431,10
11722,3
11725,3
11726,19
11729,3
96073,10
98564,5
26237,29
17237,12
50501,8
13748,6
13750,24
11730,19
55357,16
40854,18
50511,15
48221,11
75476,21
22066,16
17356,16
77364,0
78670,0
77420,29
16926,21
15536,29
11371,6
11372,11
11374,3
11377,3
15564,15
11419,11
11422,19
1952,24
46234,11
40737,3
15615,18
13833,21
37181,24
37301,14
15089,29
37387,14
11423,3
29303,3
29039,10
35228,19
17866,18
17867,6
13850,18
29436,10
22003,16
23836,16
22043,16
57269,4
24925,29
64650,15
50455,8
48207,11
48208,11
55356,16
32256,25
13802,29
75789,21
48209,11
40865,24
38487,24
19001,25
19140,11
15060,12
15721,29
15732,29
15672,16
17560,1
13804,29
1349,24
5761,24
1609,3
1740,19
38957,1
14067,21
14080,21
50446,15
11205,11
37360,14
84655,10
24217,6
75020,3
1742,19
1746,19
1749,19
1752,3
1756,3
6750,14
15411,25
1367,24
5778,14
1776,19
84719,14
24924,29
38390,10
37713,24
84664,18
75103,0
75207,19
97218,28
17221,15
1778,19
1803,3
6783,14
1827,14
1835,19
1844,19
24733,24
26062,9
4002,14
46051,8
61413,8
25261,29
53726,11
83122,17
14057,23
14059,23
14065,21
77803,25
79423,16
18507,18
16673,18
14085,3
42087,5
48612,29
54017,15
53090,16
54861,29
5763,1
1366,14
14120,18
14126,18
14129,23
14091,21
18020,3
41002,29
5832,24
37618,24
76836,4
78731,16
16038,8
15462,12
15243,16
18064,3
19109,26
18073,25
55364,16
50470,15
55367,0
5833,24
1432,19
14136,21
14145,21
18051,16
24870,6
25827,18
18845,21
5476,1
5677,1
5447,1
25239,21
40949,24
97011,22
15742,0
2062,3
2071,25
2109,9
55369,16
60176,11
50476,15
50477,15
18066,21
18067,19
14217,2
14219,3
47339,8
47535,2
47404,19
67752,0
2351,3
2476,28
54956,16
29163,21
29492,18
74471,14
97239,5
5774,24
55372,16
40983,6
40988,6
18041,25
1876,3
2333,3
2746,3
49006,16
30289,26
76365,14
30241,23
15904,16
14113,21
30251,23
40935,24
2121,3
2122,28
2125,28
2130,19
2136,19
2143,28
2144,28
2145,28
44139,11
44040,8
44064,8
45887,1
44697,9
39363,29
1982,3
2038,19
15423,29
11214,3
15430,16
25534,29
25028,6
24962,6
11715,19
61738,8
61565,15
50001,15
4271,26
49084,26
39041,21
62061,1
50174,15
50536,15
52315,8
15442,0
17878,21
17881,18
17886,9
17923,29
30236,3
15829,15
66047,3
66227,25
66427,29
67212,25
67447,4
67049,15
4937,5
17931,16
14006,19
77042,9
78162,0
15832,29
15834,29
78617,0
11735,3
11740,3
30248,3
15920,16
15923,29
38685,14
39067,20
38838,14
47175,1
38722,1
15909,16
38958,20
60172,11
15445,29
11226,11
15930,18
2114,9
2119,28
2120,11
11228,3
11229,19
15467,29
11232,25
11237,9
11359,20
51010,29
50666,15
33772,9
71427,21
63132,28
64682,1
65345,14
3890,14
3819,19
1434,24
1436,19
1451,19
5862,24
2478,3
2494,3
11361,3
11362,3
29212,3
4345,5
4344,22
4444,14
47470,24
52142,15
42361,1
4983,24
2534,18
2536,19
2540,18
2554,24
29742,23
35226,3
50450,15
46992,8
40502,11
3221,24
31206,3
46147,1
46205,9
15724,29
15052,15
15236,9
55353,0
50452,15
50453,15
15935,29
15937,16
3848,19
3082,14
3601,14
3464,24
50234,15
46057,8
3748,24
50466,15
46310,8
55363,16
18031,16
32277,18
40915,6
40927,6
11365,19
1522,14
1534,19
1535,19
42103,28
17267,0
3222,24
3780,24
70401,12
18034,3
5872,1
1518,19
18053,23
14174,23
1537,19
1545,3
6478,19
1607,19
78656,16
78234,18
31803,23
30171,14
31305,6
18062,16
14208,11
1852,19
1887,19
1906,24
1940,3
1945,19
76707,25
78567,16
74561,14
15234,9
11581,19
11590,3
40076,1
1060,19
1772,3
31016,23
47805,1
1949,19
11428,28
15623,29
32305,18
11598,24
15761,29
15764,18
14051,18
14054,21
50469,15
2584,26
13803,29
14802,12
11105,3
45873,8
14150,18
14170,18
1966,24
1969,24
1970,19
30240,23
14094,23
1342,24
14101,29
18037,16
14108,0
1608,9
45062,16
32190,21
60436,9
62248,13
61842,8
62033,1
2420,3
2445,19
2451,3
2452,3
2459,19
2472,19
2474,28
55376,16
14209,3
14211,12
14213,25
2052,19
2056,19
14081,29
13694,29
13697,21
13681,21
17972,18
18461,29
14625,19
18463,23
18465,23
12072,24
14606,3
14607,25
14610,3
38951,24
40828,6
13780,21
13782,24
18013,21
17846,21
13813,29
14611,3
18466,25
18469,21
18471,25
19953,16
46320,9
35244,19
50480,15
46321,16
2558,24
13684,21
13685,23
55335,8
19979,25
7416,19
20817,16
20692,0
20695,25
19954,16
7093,11
30178,21
32216,16
48193,11
13730,24
13734,29
13739,24
4459,5
4460,22
2559,24
2568,19
41092,8
18210,23
50519,15
2667,21
46229,11
7424,19
20710,9
20714,18
20715,16
7069,3
20716,16
2571,24
2639,19
11691,12
17953,29
50401,15
18332,23
93432,17
93650,13
13811,29
30311,19
50594,15
46405,18
30313,16
41101,18
7092,3
7071,3
60409,9
48307,11
50583,15
30309,3
60410,9
17812,29
30215,3
32244,16
4979,10
1013,19
7040,3
20670,6
20675,25
17853,29
1037,14
1040,19
1063,26
1066,24
7095,3
20746,16
7104,25
7105,19
46382,8
40807,12
4912,22
4938,5
4947,5
20678,16
20684,0
18109,16
7082,3
1070,1
7054,3
20707,16
7063,3
12056,14
1082,14
1083,14
1095,3
10988,24
4950,5
35215,19
19947,23
29138,23
75244,2
18347,23
16327,15
2721,28
2738,19
25070,24
11962,14
10989,3
30228,3
30180,3
46240,12
32224,18
18354,21
18407,19
1020,3
1027,3
14564,19
14568,25
14571,23
50546,15
17823,29
15725,29
55342,15
60151,8
50430,15
13839,29
10916,23
10918,19
12045,19
46375,25
15223,12
10954,3
10963,19
10969,21
10974,24
15728,29
11024,3
13669,29
17772,0
13678,16
13862,21
14009,29
14012,21
16314,15
12047,19
16322,6
14754,29
10987,24
16329,6
32346,6
17777,15
30220,23
17948,29
17951,16
14013,21
1096,24
1105,19
20740,16
12067,21
16342,15
48240,11
46390,15
16157,15
11968,19
40826,6
40827,6
1225,24
1226,19
1238,24
15479,29
16226,12
12009,14
16232,8
16240,15
37087,19
78618,4
75949,0
13775,21
17827,18
15534,29
15545,6
16250,8
10925,19
10931,24
14052,21
14062,21
14063,18
48242,15
60406,9
17842,18
13807,21
5851,24
13777,29
18618,18
50571,15
25253,29
7421,19
20832,25
20833,16
46228,11
18015,19
14075,3
15631,18
11434,3
11435,11
11516,19
11530,3
11548,3
15660,12
15663,16
15665,16
16345,21
39097,1
48306,11
32350,0
7435,21
41095,15
16131,8
41076,8
18453,23
18457,24
16645,29
46733,8
26376,29
16863,21
25608,6
32352,0
15747,29
15753,4
13809,21
20785,16
79322,21
78633,25
78728,25
26385,29
76693,23
76639,0
25241,0
25251,6
7410,19
50579,15
16023,8
11766,19
98604,5
98405,7
99006,14
98582,5
77466,15
78405,16
2837,19
24411,6
14427,21
55423,16
32356,29
50590,15
25570,6
41632,6
50432,9
16262,15
17968,21
79103,2
77083,12
25958,29
98675,5
98240,5
17265,15
11942,19
14701,16
18504,16
17019,16
23124,23
26560,18
1347,3
2446,28
1129,3
61467,8
23359,6
20608,0
20609,29
16114,8
16130,8
14712,29
20653,16
37396,6
98686,28
15201,12
16319,0
22026,25
23669,12
24087,29
11972,3
41055,1
55414,16
46383,16
20657,18
7036,19
20660,4
20852,16
20853,16
19390,25
77521,18
77306,18
16650,29
16334,0
17364,8
15346,8
15688,9
10990,19
11001,3
11004,11
11023,19
18603,18
19939,29
7076,19
16148,11
11953,19
5860,24
31810,23
61932,1
70032,18
2465,3
48185,11
79347,4
79730,0
71414,16
40979,6
20721,25
12059,24
12061,19
16217,29
16222,15
19962,3
15821,29
17554,25
15847,25
16871,4
91755,27
31568,29
80454,21
29645,3
16218,29
11977,21
14616,25
18437,0
20754,16
25124,29
12041,24
19551,18
17246,2
19319,3
16035,18
17049,29
17345,9
18640,18
15948,2
57383,4
16255,15
12020,19
16301,18
12043,24
37080,28
38333,22
5067,24
38361,22
37029,14
18610,25
14743,29
20724,2
20732,16
20733,18
12065,3
5770,14
22743,29
5873,24
23084,0
22030,16
25181,6
12062,24
55418,16
11978,24
11980,3
14621,16
14622,3
18452,12
29696,3
30527,3
51058,15
48611,11
29448,21
51060,15
60510,8
50575,15
50576,15
41074,9
14617,3
18443,24
10573,19
10598,3
10607,3
10706,19
10708,19
57038,29
57344,4
57472,4
57548,21
57752,21
76490,26
